sample_id	p53_stabilization	p53_cell_cycle_arrest	p53_apoptosis	p53_metabolism	p53_dna_repair	cell_cycle_G1S	replication	proliferation	mdm2_pathway	apoptosis_intrinsic	dna_damage_response
DMSO_4h_rep1	0.1105610069548924	-0.9805422797824507	-0.09742964411883318	-0.7292153552802448	-1.3556162723830674	0.846940084898548	0.5756994836894019	1.0518894025851855	0.029246335837914528	-0.26236452168030366	-1.0176311308070434
DMSO_4h_rep2	0.09529585126433075	-0.12924083663896013	0.07207119402301243	-0.3713814375108029	0.01833113075280851	-0.2212594064202636	-0.7321988809060235	-0.2052385205236403	0.026992941923427428	0.08700160439174309	0.035125872603026714
DMSO_4h_rep3	-0.7192103174480942	-1.008081849504282	-0.38400266026957175	-0.2819728986078754	-0.24391007672240467	-0.1884782855236972	-0.5290177362114881	-0.49433526601949423	-1.0632264119347423	-0.08430867888531944	-0.2918835579079815
Drug_EC50_4h_rep1	0.19630634164132424	-0.07973455480651447	-0.45320525259872746	-0.2590296717001527	0.15269620811712709	0.4512512394438611	0.3966835837857352	0.3509511788606474	0.1367081428552455	-0.11284813652606178	0.21172841046427554
Drug_EC50_4h_rep2	-0.5097247818153456	-0.9796736612165263	0.3373803908033543	-1.0852977232033145	-0.37739646702180496	-0.5574680951982453	-0.8346226738009555	0.3960056784522179	0.053998685177454764	-0.14366116403503326	0.1573172472306726
Drug_EC50_4h_rep3	-0.7244480182070484	-0.052945885583332956	0.250264547189045	-0.29313151696682355	-0.2609910297836159	0.26776920236685076	-0.7926176016041316	0.4141986638405433	-0.2981212358629221	0.29494855066321923	-0.2953567427146166
Drug_2xEC50_4h_rep1	-0.5290710706484915	-0.9274006511929529	-0.6259261612043309	-0.41923755681891306	0.5569534692617992	-0.1566563508746534	-0.861031455195214	-0.23933327827204942	-0.8761021202960982	-0.5751237148270417	0.6418153509655388
Drug_2xEC50_4h_rep2	-0.298339801388511	-1.2666065382165541	-0.2276516475415637	-0.23815838305344464	0.28450269136415507	-0.3443622285051621	0.4827001606752044	-0.26180143407975165	-0.581537662161518	0.07097297603311058	0.40524034181442353
Drug_2xEC50_4h_rep3	0.26335451951439537	-0.11760833578385015	0.11879618502234394	-0.3348222947879484	-0.8689772488228995	0.6253081515784407	0.5466921300132978	0.5390890862027318	0.1925410058591215	0.22031768673551552	-1.0609364853263754
DMSO_8h_rep1	0.015496266991609914	-0.2313934768857687	0.26986363771885624	-0.3461660430026164	-0.4999424922602915	0.5234120242775052	0.5237441791456485	1.1225922797923897	-0.07698974258640923	0.07465561583582962	-0.6006100425594582
DMSO_8h_rep2	-0.5466514367564637	0.02889487409079218	0.14888006625886357	-0.22942184859156842	-0.6845970815606244	-0.3016924692048145	0.5748162713825469	-0.4439336760171849	-0.013208998613703912	0.43191548881523273	-0.9042678004687977
